ID;Faixa Horário;Mês do Fato;Ano do Fato;Dia da Semana;CONSUMAÇÃO;QUALIFICACAO_CATEGORIA;UF;GRUPO NATUREZA;Faixa Etária;PROFISSAO;SEXO;Cor;Grau de Instrução;RISP
495186180;21 AS 23:59;Set;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;11ª RISP - FORMOSA
406686690;21 AS 23:59;Jan;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Estudante;FEMININO;NÃO INFORMADO;Não Informado;03ª RISP - ANÁPOLIS
428552070;6 AS 8:59;Mar;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Auxiliar Administrativo;FEMININO;NÃO INFORMADO;05. SUPERIOR INCOMPLETO;01ª RISP - GOIÂNIA
400897380;3 AS 5:59;Jan;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;13ª RISP - POSSE
440502570;18 AS 20:59;Abr;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;65 OU +;Aposentado;FEMININO;NÃO INFORMADO;00. NÃO-ALFABETIZADO;15ª RISP - GOIANÉSIA
431293440;12 AS 14:59;Mar;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;08ª RISP - RIO VERDE
436395720;12 AS 14:59;Abr;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;0 A 11;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;09ª RISP - CATALÃO
520431210;18 AS 20:59;Dez;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;0 A 11;Não Informado;FEMININO;PARDA;Não Informado;09ª RISP - CATALÃO
405414480;18 AS 20:59;Jan;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Do Lar;FEMININO;NÃO INFORMADO;03. MÉDIO INCOMPLETO;02ª RISP - APARECIDA DE GOIÂNIA
528199620;15 AS 17:59;Dez;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;BRANCA;Não Informado;17ª RISP - ÁGUAS LINDAS
493117050;9 AS 11:59;Set;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Desempregado;FEMININO;NÃO INFORMADO;04. MÉDIO COMPLETO;01ª RISP - GOIÂNIA
508875990;21 AS 23:59;Nov;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;PARDA;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
498499260;21 AS 23:59;Out;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
440296950;18 AS 20:59;Abr;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Não Informado;FEMININO;NÃO INFORMADO;99. NÃO INFORMADO;02ª RISP - APARECIDA DE GOIÂNIA
436373250;21 AS 23:59;Abr;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;PARDA;03. MÉDIO INCOMPLETO;08ª RISP - RIO VERDE
521734230;0 AS 2:59;Dez;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Não Informado;FEMININO;BRANCA;Não Informado;17ª RISP - ÁGUAS LINDAS
522444720;0 AS 2:59;Dez;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Recepcionista;FEMININO;NEGRA;06. SUPERIOR COMPLETO;01ª RISP - GOIÂNIA
508281690;9 AS 11:59;Out;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADA;Não Informado;09ª RISP - CATALÃO
452982420;21 AS 23:59;Jan;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;17ª RISP - ÁGUAS LINDAS
400974300;9 AS 11:59;Jan;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;03. MÉDIO INCOMPLETO;14ª RISP - JATAÍ
423169260;18 AS 20:59;Mar;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
532294590;15 AS 17:59;Dez;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;ESTUDANTE;FEMININO;BRANCA;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
401837280;21 AS 23:59;Jan;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;11ª RISP - FORMOSA
410206080;15 AS 17:59;Jan;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;65 OU +;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;19ª RISP - CALDAS NOVAS
525394170;18 AS 20:59;Dez;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;0 A 11;Não Informado;FEMININO;NÃO INFORMADA;Não Informado;11ª RISP - FORMOSA
473552490;12 AS 14:59;Jul;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;19ª RISP - CALDAS NOVAS
517505940;9 AS 11:59;Nov;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
422342190;0 AS 2:59;Fev;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;05. SUPERIOR INCOMPLETO;05ª RISP - LUZIÂNIA
423935490;6 AS 8:59;Mar;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;05. SUPERIOR INCOMPLETO;05ª RISP - LUZIÂNIA
468577170;21 AS 23:59;Jul;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
500822610;12 AS 14:59;Out;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;PARDA;Não Informado;05ª RISP - LUZIÂNIA
459672060;12 AS 14:59;Jun;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;15ª RISP - GOIANÉSIA
505267170;18 AS 20:59;Jul;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Estudante;FEMININO;NÃO INFORMADA;03. MÉDIO INCOMPLETO;15ª RISP - GOIANÉSIA
402966180;3 AS 5:59;Jan;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Enfermeiro;FEMININO;NÃO INFORMADO;06. SUPERIOR COMPLETO;01ª RISP - GOIÂNIA
406052070;9 AS 11:59;Jan;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
407078040;0 AS 2:59;Jan;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
407827050;21 AS 23:59;Jan;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Auxiliar de Cozinha;FEMININO;NÃO INFORMADO;Não Informado;16ª RISP - TRINDADE
408666270;21 AS 23:59;Jan;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;06ª RISP - ITUMBIARA
410417490;3 AS 5:59;Fev;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
422232600;3 AS 5:59;Fev;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Estudante;FEMININO;NÃO INFORMADO;05. SUPERIOR INCOMPLETO;01ª RISP - GOIÂNIA
422100120;21 AS 23:59;Jan;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
422718960;9 AS 11:59;Mar;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Estudante;FEMININO;NÃO INFORMADO;04. MÉDIO COMPLETO;01ª RISP - GOIÂNIA
411696720;15 AS 17:59;Fev;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
435203190;9 AS 11:59;Fev;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
437826120;6 AS 8:59;Fev;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Comerciante;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
439760880;18 AS 20:59;Abr;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Estudante;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
442073370;18 AS 20:59;Fev;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Cuidador de Idosos;FEMININO;NÃO INFORMADO;06. SUPERIOR COMPLETO;01ª RISP - GOIÂNIA
446826030;21 AS 23:59;Mai;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
448812780;0 AS 2:59;Mai;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;16ª RISP - TRINDADE
450864840;12 AS 14:59;Mai;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
423089430;12 AS 14:59;Mar;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Do Lar;FEMININO;NÃO INFORMADO;03. MÉDIO INCOMPLETO;16ª RISP - TRINDADE
423089430;12 AS 14:59;Mar;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;0 A 11;Não Informado;FEMININO;NÃO INFORMADO;99. NÃO INFORMADO;16ª RISP - TRINDADE
464479440;21 AS 23:59;Jun;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Vendedor;FEMININO;NÃO INFORMADO;04. MÉDIO COMPLETO;02ª RISP - APARECIDA DE GOIÂNIA
469767540;6 AS 8:59;Jul;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;19ª RISP - CALDAS NOVAS
472226850;15 AS 17:59;Jul;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Manicure e Pedicure;FEMININO;NÃO INFORMADO;04. MÉDIO COMPLETO;02ª RISP - APARECIDA DE GOIÂNIA
475556550;0 AS 2:59;Ago;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
476728050;18 AS 20:59;Ago;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
481645380;3 AS 5:59;Ago;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
482745660;15 AS 17:59;Mar;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Médico;FEMININO;NÃO INFORMADO;06. SUPERIOR COMPLETO;01ª RISP - GOIÂNIA
490246500;18 AS 20:59;Set;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
492291660;12 AS 14:59;Ago;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
440758860;15 AS 17:59;Abr;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Estudante;FEMININO;NÃO INFORMADO;01. FUNDAMENTAL INCOMPLETO;08ª RISP - RIO VERDE
420058260;12 AS 14:59;Fev;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;03ª RISP - ANÁPOLIS
482197860;3 AS 5:59;Ago;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
496556370;0 AS 2:59;Set;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;16ª RISP - TRINDADE
502435860;0 AS 2:59;Fev;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Vendedor;FEMININO;PARDA;06. SUPERIOR COMPLETO;01ª RISP - GOIÂNIA
506410050;21 AS 23:59;Mai;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
515908500;9 AS 11:59;Nov;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;BRANCA;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
516543930;3 AS 5:59;Nov;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Não Informado;FEMININO;NEGRA;Não Informado;01ª RISP - GOIÂNIA
420888420;12 AS 14:59;Fev;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
530842410;21 AS 23:59;Dez;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Operador de Caixa;FEMININO;NÃO INFORMADO;04. MÉDIO COMPLETO;01ª RISP - GOIÂNIA
468025560;3 AS 5:59;Jul;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Farmacêutico Bioquímico;FEMININO;NÃO INFORMADO;06. SUPERIOR COMPLETO;01ª RISP - GOIÂNIA
538257780;0 AS 2:59;Dez;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADA;Não Informado;16ª RISP - TRINDADE
570760380;9 AS 11:59;Abr;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Técnico em Secretariado;FEMININO;NEGRA;04. MÉDIO COMPLETO;01ª RISP - GOIÂNIA
649317750;9 AS 11:59;Out;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADA;Não Informado;16ª RISP - TRINDADE
478461000;21 AS 23:59;Ago;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
404350890;12 AS 14:59;Jan;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;04ª RISP - CIDADE DE GOIÁS
461400060;6 AS 8:59;Jun;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;ESTUDANTE;FEMININO;PARDA;04. MÉDIO COMPLETO;04ª RISP - CIDADE DE GOIÁS
514008090;21 AS 23:59;Nov;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;PARDA;Não Informado;06ª RISP - ITUMBIARA
461131920;0 AS 2:59;Jun;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Auxiliar de Produção;FEMININO;NÃO INFORMADO;03. MÉDIO INCOMPLETO;01ª RISP - GOIÂNIA
509560200;15 AS 17:59;Nov;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADA;Não Informado;06ª RISP - ITUMBIARA
